"Date","Price","Open","High","Low","Change %"
"11/22/2019","51.918","51.918","51.918","51.918","0.12%"
"11/21/2019","51.856","51.856","51.856","51.856","0.35%"
"11/20/2019","51.673","51.673","51.673","51.673","0.12%"
"11/19/2019","51.612","51.612","51.612","51.612","0.12%"
"11/15/2019","51.551","51.551","51.551","51.551","0.12%"
"11/14/2019","51.491","51.491","51.491","51.491","0.47%"
"11/13/2019","51.251","51.251","51.251","51.251","0.12%"
"11/12/2019","51.192","51.192","51.192","51.192","0.12%"
"11/11/2019","51.132","51.132","51.132","51.132","0.12%"
"11/08/2019","51.073","51.073","51.073","51.073","0.12%"
"11/07/2019","51.014","51.014","51.014","51.014","0.34%"
"11/06/2019","50.839","50.839","50.839","50.839","0.11%"
"11/05/2019","50.781","50.781","50.781","50.781","0.11%"
"11/04/2019","50.723","50.723","50.723","50.723","0.11%"
"11/01/2019","50.665","50.665","50.665","50.665","1.97%"
"10/31/2019","49.688","49.688","49.688","49.688","0.34%"
"10/30/2019","49.522","49.522","49.522","49.522","0.11%"
"10/29/2019","49.467","49.467","49.467","49.467","0.00%"
"10/28/2019","49.467","49.467","49.467","49.467","0.11%"
"10/25/2019","49.412","49.412","49.412","49.412","0.11%"
"10/24/2019","49.357","49.357","49.357","49.357","0.33%"
"10/23/2019","49.194","49.194","49.194","49.194","0.11%"
"10/22/2019","49.140","49.140","49.140","49.140","0.11%"
"10/21/2019","49.086","49.086","49.086","49.086","0.11%"
"10/18/2019","49.032","49.032","49.032","49.032","0.11%"
"10/17/2019","48.979","48.979","48.979","48.979","0.33%"
"10/16/2019","48.819","48.819","48.819","48.819","0.11%"
"10/15/2019","48.766","48.766","48.766","48.766","0.13%"
"10/11/2019","48.701","48.701","48.701","48.701","76.50%"
"10/10/2019","27.592","27.592","27.592","27.592","0.34%"
"10/09/2019","27.498","27.498","27.498","27.498","0.09%"
"10/08/2019","27.474","27.474","27.474","27.474","0.08%"
"10/07/2019","27.451","27.451","27.451","27.451","0.09%"
"10/04/2019","27.427","27.427","27.427","27.427","5.65%"
"10/03/2019","25.960","25.960","25.960","25.960","0.25%"
"10/02/2019","25.896","25.896","25.896","25.896","0.09%"
"10/01/2019","25.874","25.874","25.874","25.874","0.08%"
"09/30/2019","25.853","25.853","25.853","25.853","0.08%"
"09/27/2019","25.832","25.832","25.832","25.832","0.09%"
"09/26/2019","25.810","25.810","25.810","25.810","0.24%"
"09/25/2019","25.747","25.747","25.747","25.747","0.08%"
"09/24/2019","25.726","25.726","25.726","25.726","0.08%"
"09/23/2019","25.705","25.705","25.705","25.705","0.08%"
"09/20/2019","25.684","25.684","25.684","25.684","0.08%"
"09/19/2019","25.663","25.663","25.663","25.663","0.25%"
"09/18/2019","25.600","25.600","25.600","25.600","0.08%"
"09/17/2019","25.579","25.579","25.579","25.579","0.08%"
"09/16/2019","25.559","25.559","25.559","25.559","0.08%"
"09/13/2019","25.538","25.538","25.538","25.538","0.08%"
"09/12/2019","25.517","25.517","25.517","25.517","0.24%"
"09/11/2019","25.455","25.455","25.455","25.455","0.08%"
"09/10/2019","25.435","25.435","25.435","25.435","0.08%"
"09/09/2019","25.414","25.414","25.414","25.414","0.08%"
"09/06/2019","25.394","25.394","25.394","25.394","0.08%"
"09/05/2019","25.374","25.374","25.374","25.374","0.24%"
"09/04/2019","25.313","25.313","25.313","25.313","0.08%"
"09/03/2019","25.292","25.292","25.292","25.292","0.08%"
"09/02/2019","25.272","25.272","25.272","25.272","0.08%"
"08/30/2019","25.252","25.252","25.252","25.252","0.08%"
"08/29/2019","25.232","25.232","25.232","25.232","0.16%"
"08/28/2019","25.192","25.192","25.192","25.192","0.08%"
"08/27/2019","25.172","25.172","25.172","25.172","0.08%"
"08/26/2019","25.152","25.152","25.152","25.152","0.08%"
"08/23/2019","25.132","25.132","25.132","25.132","0.08%"
"08/22/2019","25.112","25.112","25.112","25.112","0.24%"
"08/21/2019","25.053","25.053","25.053","25.053","0.08%"
"08/20/2019","25.033","25.033","25.033","25.033","0.08%"
"08/16/2019","25.013","25.013","25.013","25.013","0.08%"
"08/15/2019","24.994","24.994","24.994","24.994","0.32%"
"08/14/2019","24.915","24.915","24.915","24.915","0.08%"
"08/13/2019","24.896","24.896","24.896","24.896","0.08%"
"08/12/2019","24.876","24.876","24.876","24.876","0.08%"
"08/09/2019","24.857","24.857","24.857","24.857","0.08%"
"08/08/2019","24.838","24.838","24.838","24.838","0.23%"
"08/07/2019","24.780","24.780","24.780","24.780","0.08%"
"08/06/2019","24.761","24.761","24.761","24.761","0.08%"
"08/05/2019","24.742","24.742","24.742","24.742","0.08%"
"08/02/2019","24.722","24.722","24.722","24.722","0.08%"
"08/01/2019","24.703","24.703","24.703","24.703","0.23%"
"07/31/2019","24.646","24.646","24.646","24.646","0.08%"
"07/30/2019","24.627","24.627","24.627","24.627","0.08%"
"07/29/2019","24.608","24.608","24.608","24.608","0.00%"
"07/26/2019","24.608","24.608","24.608","24.608","0.08%"
"07/25/2019","24.589","24.589","24.589","24.589","0.23%"
"07/24/2019","24.533","24.533","24.533","24.533","0.08%"
"07/23/2019","24.514","24.514","24.514","24.514","0.08%"
"07/22/2019","24.495","24.495","24.495","24.495","0.08%"
"07/19/2019","24.476","24.476","24.476","24.476","0.07%"
"07/18/2019","24.458","24.458","24.458","24.458","0.23%"
"07/17/2019","24.402","24.402","24.402","24.402","0.07%"
"07/16/2019","24.384","24.384","24.384","24.384","0.08%"
"07/15/2019","24.365","24.365","24.365","24.365","0.07%"
"07/12/2019","24.347","24.347","24.347","24.347","0.08%"
"07/11/2019","24.328","24.328","24.328","24.328","0.23%"
"07/10/2019","24.273","24.273","24.273","24.273","0.07%"
"07/05/2019","24.255","24.255","24.255","24.255","0.08%"
"07/04/2019","24.236","24.236","24.236","24.236","0.37%"
"07/03/2019","24.146","24.146","24.146","24.146","0.07%"
"07/02/2019","24.128","24.128","24.128","24.128","0.07%"
"07/01/2019","24.110","24.110","24.110","24.110","0.07%"
"06/28/2019","24.092","24.092","24.092","24.092","0.07%"
"06/27/2019","24.074","24.074","24.074","24.074","0.22%"
"06/26/2019","24.020","24.020","24.020","24.020","0.07%"
"06/25/2019","24.002","24.002","24.002","24.002","0.08%"
"06/24/2019","23.984","23.984","23.984","23.984","0.08%"
"06/21/2019","23.966","23.966","23.966","23.966","0.07%"
"06/19/2019","23.949","23.949","23.949","23.949","0.22%"
"06/18/2019","23.896","23.896","23.896","23.896","0.15%"
"06/14/2019","23.860","23.860","23.860","23.860","0.07%"
"06/13/2019","23.843","23.843","23.843","23.843","0.29%"
"06/12/2019","23.773","23.773","23.773","23.773","0.07%"
"06/11/2019","23.756","23.756","23.756","23.756","0.08%"
"06/10/2019","23.738","23.738","23.738","23.738","0.07%"
"06/07/2019","23.721","23.721","23.721","23.721","0.08%"
"06/06/2019","23.703","23.703","23.703","23.703","0.22%"
"06/05/2019","23.652","23.652","23.652","23.652","0.08%"
"06/04/2019","23.634","23.634","23.634","23.634","0.07%"
"06/03/2019","23.617","23.617","23.617","23.617","0.07%"
"05/31/2019","23.600","23.600","23.600","23.600","0.07%"
"05/30/2019","23.583","23.583","23.583","23.583","0.22%"
"05/29/2019","23.532","23.532","23.532","23.532","0.00%"
"05/28/2019","23.532","23.532","23.532","23.532","0.07%"
"05/27/2019","23.515","23.515","23.515","23.515","0.07%"
"05/24/2019","23.498","23.498","23.498","23.498","0.07%"
"05/23/2019","23.481","23.481","23.481","23.481","0.22%"
"05/22/2019","23.430","23.430","23.430","23.430","0.07%"
"05/21/2019","23.413","23.413","23.413","23.413","0.07%"
"05/20/2019","23.397","23.397","23.397","23.397","0.07%"
"05/17/2019","23.380","23.380","23.380","23.380","0.07%"
"05/16/2019","23.363","23.363","23.363","23.363","0.21%"
"05/15/2019","23.313","23.313","23.313","23.313","0.07%"
"05/14/2019","23.296","23.296","23.296","23.296","0.07%"
"05/13/2019","23.280","23.280","23.280","23.280","0.07%"
"05/10/2019","23.263","23.263","23.263","23.263","0.07%"
"05/09/2019","23.247","23.247","23.247","23.247","0.22%"
"05/08/2019","23.197","23.197","23.197","23.197","0.07%"
"05/07/2019","23.181","23.181","23.181","23.181","0.07%"
"05/06/2019","23.164","23.164","23.164","23.164","0.07%"
"05/03/2019","23.148","23.148","23.148","23.148","0.07%"
"05/02/2019","23.132","23.132","23.132","23.132","0.21%"
"04/30/2019","23.083","23.083","23.083","23.083","0.07%"
"04/29/2019","23.066","23.066","23.066","23.066","0.14%"
"04/26/2019","23.034","23.034","23.034","23.034","0.07%"
"04/25/2019","23.018","23.018","23.018","23.018","0.21%"
"04/24/2019","22.969","22.969","22.969","22.969","0.07%"
"04/23/2019","22.953","22.953","22.953","22.953","0.07%"
"04/22/2019","22.937","22.937","22.937","22.937","0.07%"
"04/17/2019","22.921","22.921","22.921","22.921","0.07%"
"04/16/2019","22.905","22.905","22.905","22.905","0.35%"
"04/15/2019","22.826","22.826","22.826","22.826","0.08%"
"04/12/2019","22.808","22.808","22.808","22.808","0.07%"
"04/11/2019","22.791","22.791","22.791","22.791","0.23%"
"04/10/2019","22.739","22.739","22.739","22.739","0.08%"
"04/09/2019","22.721","22.721","22.721","22.721","0.07%"
"04/08/2019","22.704","22.704","22.704","22.704","0.07%"
"04/05/2019","22.687","22.687","22.687","22.687","0.07%"
"04/04/2019","22.670","22.670","22.670","22.670","1.79%"
"04/03/2019","22.271","22.271","22.271","22.271","0.08%"
"04/01/2019","22.254","22.254","22.254","22.254","0.07%"
"03/29/2019","22.238","22.238","22.238","22.238","0.15%"
"03/28/2019","22.204","22.204","22.204","22.204","0.15%"
"03/27/2019","22.171","22.171","22.171","22.171","3.19%"
"03/26/2019","21.486","21.486","21.486","21.486","0.07%"
"03/25/2019","21.470","21.470","21.470","21.470","0.07%"
"03/22/2019","21.454","21.454","21.454","21.454","0.07%"
"03/21/2019","21.438","21.438","21.438","21.438","0.22%"
"03/20/2019","21.391","21.391","21.391","21.391","0.07%"
"03/19/2019","21.375","21.375","21.375","21.375","0.07%"
"03/18/2019","21.360","21.360","21.360","21.360","0.07%"
"03/15/2019","21.344","21.344","21.344","21.344","0.07%"
"03/14/2019","21.329","21.329","21.329","21.329","0.22%"
"03/13/2019","21.282","21.282","21.282","21.282","0.07%"
"03/12/2019","21.267","21.267","21.267","21.267","0.08%"
"03/11/2019","21.251","21.251","21.251","21.251","0.07%"
"03/08/2019","21.236","21.236","21.236","21.236","0.07%"
"03/07/2019","21.221","21.221","21.221","21.221","0.22%"
"03/06/2019","21.175","21.175","21.175","21.175","0.08%"
"03/01/2019","21.159","21.159","21.159","21.159","0.07%"
"02/28/2019","21.144","21.144","21.144","21.144","0.36%"
"02/27/2019","21.068","21.068","21.068","21.068","0.07%"
"02/26/2019","21.053","21.053","21.053","21.053","0.21%"
"02/25/2019","21.008","21.008","21.008","21.008","0.07%"
"02/22/2019","20.993","20.993","20.993","20.993","0.07%"
"02/21/2019","20.978","20.978","20.978","20.978","0.21%"
"02/20/2019","20.934","20.934","20.934","20.934","0.07%"
"02/19/2019","20.919","20.919","20.919","20.919","0.07%"
"02/18/2019","20.904","20.904","20.904","20.904","0.07%"
"02/15/2019","20.889","20.889","20.889","20.889","0.07%"
"02/14/2019","20.874","20.874","20.874","20.874","0.21%"
"02/13/2019","20.830","20.830","20.830","20.830","0.07%"
"02/12/2019","20.815","20.815","20.815","20.815","0.07%"
"02/11/2019","20.801","20.801","20.801","20.801","0.07%"
"02/08/2019","20.786","20.786","20.786","20.786","0.07%"
"02/07/2019","20.771","20.771","20.771","20.771","0.21%"
"02/06/2019","20.728","20.728","20.728","20.728","0.07%"
"02/05/2019","20.713","20.713","20.713","20.713","-2.91%"
"02/04/2019","21.333","21.333","21.333","21.333","0.07%"
"02/01/2019","21.318","21.318","21.318","21.318","0.07%"
"01/31/2019","21.303","21.303","21.303","21.303","0.21%"
"01/30/2019","21.258","21.258","21.258","21.258","0.07%"
"01/29/2019","21.243","21.243","21.243","21.243","0.00%"
"01/28/2019","21.243","21.243","21.243","21.243","0.07%"
"01/25/2019","21.228","21.228","21.228","21.228","0.07%"
"01/24/2019","21.213","21.213","21.213","21.213","0.21%"
"01/23/2019","21.169","21.169","21.169","21.169","0.07%"
"01/22/2019","21.154","21.154","21.154","21.154","0.07%"
"01/21/2019","21.139","21.139","21.139","21.139","0.07%"
"01/18/2019","21.124","21.124","21.124","21.124","0.07%"
"01/17/2019","21.109","21.109","21.109","21.109","0.21%"
"01/16/2019","21.065","21.065","21.065","21.065","0.07%"
"01/15/2019","21.051","21.051","21.051","21.051","0.07%"
"01/14/2019","21.036","21.036","21.036","21.036","0.07%"
"01/11/2019","21.021","21.021","21.021","21.021","0.07%"
"01/10/2019","21.007","21.007","21.007","21.007","0.21%"
"01/09/2019","20.963","20.963","20.963","20.963","0.07%"
"01/08/2019","20.949","20.949","20.949","20.949","0.07%"
"01/07/2019","20.934","20.934","20.934","20.934","0.07%"
"01/04/2019","20.920","20.920","20.920","20.920","0.07%"
"01/03/2019","20.906","20.906","20.906","20.906","0.21%"
"01/02/2019","20.862","20.862","20.862","20.862","0.07%"
"12/28/2018","20.848","20.848","20.848","20.848","0.07%"
"12/27/2018","20.834","20.834","20.834","20.834","0.27%"
"12/26/2018","20.777","20.777","20.777","20.777","0.07%"
"12/21/2018","20.763","20.763","20.763","20.763","0.07%"
"12/20/2018","20.749","20.749","20.749","20.749","0.34%"
"12/19/2018","20.678","20.678","20.678","20.678","0.07%"
"12/18/2018","20.664","20.664","20.664","20.664","0.07%"
"12/17/2018","20.650","20.650","20.650","20.650","0.07%"
"12/14/2018","20.636","20.636","20.636","20.636","0.07%"
"12/13/2018","20.622","20.622","20.622","20.622","0.20%"
"12/12/2018","20.580","20.580","20.580","20.580","0.07%"
"12/11/2018","20.566","20.566","20.566","20.566","0.06%"
"12/10/2018","20.553","20.553","20.553","20.553","0.07%"
"12/07/2018","20.539","20.539","20.539","20.539","0.07%"
"12/06/2018","20.525","20.525","20.525","20.525","0.20%"
"12/05/2018","20.484","20.484","20.484","20.484","0.07%"
"12/04/2018","20.470","20.470","20.470","20.470","0.07%"
"12/03/2018","20.456","20.456","20.456","20.456","0.13%"
"11/29/2018","20.429","20.429","20.429","20.429","0.20%"
"11/28/2018","20.388","20.388","20.388","20.388","0.06%"
"11/27/2018","20.375","20.375","20.375","20.375","0.07%"
"11/26/2018","20.361","20.361","20.361","20.361","0.07%"
"11/23/2018","20.347","20.347","20.347","20.347","0.06%"
"11/22/2018","20.334","20.334","20.334","20.334","0.20%"
"11/21/2018","20.294","20.294","20.294","20.294","0.07%"
"11/20/2018","20.280","20.280","20.280","20.280","0.06%"
"11/16/2018","20.267","20.267","20.267","20.267","0.33%"
"11/14/2018","20.200","20.200","20.200","20.200","0.06%"
"11/13/2018","20.187","20.187","20.187","20.187","0.07%"
"11/12/2018","20.173","20.173","20.173","20.173","0.06%"
"11/09/2018","20.160","20.160","20.160","20.160","0.06%"
"11/08/2018","20.147","20.147","20.147","20.147","0.20%"
"11/07/2018","20.107","20.107","20.107","20.107","0.06%"
"11/06/2018","20.094","20.094","20.094","20.094","0.00%"
"11/05/2018","20.094","20.094","20.094","20.094","0.06%"
"11/02/2018","20.081","19.213","20.081","19.213","4.65%"
"11/01/2018","19.188","19.188","19.188","19.188","-15.31%"
"10/31/2018","22.657","22.657","22.657","22.657","0.07%"
"10/30/2018","22.642","22.642","22.642","22.642","0.07%"
"10/29/2018","22.626","22.626","22.626","22.626","0.00%"
"10/26/2018","22.626","22.626","22.626","22.626","0.07%"
"10/25/2018","22.611","22.611","22.611","22.611","0.20%"
"10/24/2018","22.565","22.565","22.565","22.565","0.07%"
"10/23/2018","22.549","22.549","22.549","22.549","0.07%"
"10/22/2018","22.534","22.534","22.534","22.534","0.07%"
"10/19/2018","22.519","22.519","22.519","22.519","0.07%"
"10/18/2018","22.504","22.504","22.504","22.504","0.20%"
"10/17/2018","22.458","22.458","22.458","22.458","0.07%"
"10/16/2018","22.443","22.443","22.443","22.443","0.07%"
"10/12/2018","22.428","22.428","22.428","22.428","0.08%"
"10/11/2018","22.411","22.411","22.411","22.411","0.30%"
"10/10/2018","22.345","22.345","22.345","22.345","19.58%"
"10/09/2018","18.687","18.687","18.687","18.687","0.07%"
"10/08/2018","18.674","18.674","18.674","18.674","0.07%"
"10/05/2018","18.661","18.661","18.661","18.661","0.07%"
"10/04/2018","18.648","18.648","18.648","18.648","0.20%"
"10/03/2018","18.610","18.610","18.610","18.610","0.06%"
"10/02/2018","18.598","18.598","18.598","18.598","0.07%"
"10/01/2018","18.585","18.585","18.585","18.585","0.06%"
"09/28/2018","18.573","18.573","18.573","18.573","0.07%"
"09/27/2018","18.560","18.560","18.560","18.560","0.21%"
