"Date","Price","Open","High","Low","Change %"
"09/26/2018","18.522","18.522","18.522","18.522","0.06%"
"09/25/2018","18.510","18.510","18.510","18.510","0.07%"
"09/24/2018","18.497","18.497","18.497","18.497","0.06%"
"09/21/2018","18.485","18.485","18.485","18.485","0.06%"
"09/20/2018","18.473","18.473","18.473","18.473","0.21%"
"09/19/2018","18.435","18.435","18.435","18.435","0.07%"
"09/18/2018","18.423","18.423","18.423","18.423","0.07%"
"09/17/2018","18.411","18.411","18.411","18.411","0.07%"
"09/14/2018","18.399","18.399","18.399","18.399","0.07%"
"09/13/2018","18.386","18.386","18.386","18.386","0.20%"
"09/12/2018","18.350","18.350","18.350","18.350","0.07%"
"09/11/2018","18.337","18.337","18.337","18.337","0.07%"
"09/10/2018","18.325","18.325","18.325","18.325","0.07%"
"09/07/2018","18.313","18.313","18.313","18.313","0.07%"
"09/06/2018","18.301","18.301","18.301","18.301","0.20%"
"09/05/2018","18.264","18.264","18.264","18.264","0.07%"
"09/04/2018","18.252","18.252","18.252","18.252","0.07%"
"09/03/2018","18.240","18.240","18.240","18.240","0.07%"
"08/31/2018","18.228","18.228","18.228","18.228","0.07%"
"08/30/2018","18.216","18.216","18.216","18.216","0.20%"
"08/29/2018","18.180","18.180","18.180","18.180","0.00%"
"08/28/2018","18.180","18.180","18.180","18.180","0.07%"
"08/27/2018","18.168","18.168","18.168","18.168","0.07%"
"08/24/2018","18.156","18.156","18.156","18.156","0.06%"
"08/23/2018","18.145","18.145","18.145","18.145","0.20%"
"08/22/2018","18.109","18.109","18.109","18.109","0.07%"
"08/21/2018","18.097","18.097","18.097","18.097","0.07%"
"08/17/2018","18.085","18.085","18.085","18.085","0.07%"
"08/16/2018","18.073","18.073","18.073","18.073","0.26%"
"08/15/2018","18.027","18.027","18.027","18.027","0.07%"
"08/14/2018","18.015","18.015","18.015","18.015","0.07%"
"08/13/2018","18.003","18.003","18.003","18.003","0.07%"
"08/10/2018","17.991","17.991","17.991","17.991","0.06%"
"08/09/2018","17.980","17.980","17.980","17.980","0.20%"
"08/08/2018","17.945","17.945","17.945","17.945","0.07%"
"08/07/2018","17.933","17.933","17.933","17.933","0.06%"
"08/06/2018","17.922","17.922","17.922","17.922","0.07%"
"08/03/2018","17.910","17.910","17.910","17.910","0.06%"
"08/02/2018","17.899","17.899","17.899","17.899","0.20%"
"08/01/2018","17.864","17.864","17.864","17.864","0.06%"
"07/31/2018","17.853","17.853","17.853","17.853","0.07%"
"07/30/2018","17.841","17.841","17.841","17.841","0.06%"
"07/27/2018","17.830","17.830","17.830","17.830","0.00%"
"07/26/2018","17.830","17.830","17.830","17.830","0.20%"
"07/25/2018","17.795","17.795","17.795","17.795","0.06%"
"07/24/2018","17.784","17.784","17.784","17.784","0.06%"
"07/23/2018","17.773","17.773","17.773","17.773","0.07%"
"07/20/2018","17.761","17.761","17.761","17.761","0.06%"
"07/19/2018","17.750","17.750","17.750","17.750","0.19%"
"07/18/2018","17.716","17.716","17.716","17.716","0.06%"
"07/17/2018","17.705","17.705","17.705","17.705","0.06%"
"07/16/2018","17.694","17.694","17.694","17.694","0.06%"
"07/13/2018","17.683","17.683","17.683","17.683","0.07%"
"07/12/2018","17.671","17.671","17.671","17.671","0.19%"
"07/11/2018","17.638","17.638","17.638","17.638","0.06%"
"07/10/2018","17.627","17.627","17.627","17.627","0.06%"
"07/06/2018","17.616","17.616","17.616","17.616","0.07%"
"07/05/2018","17.604","17.604","17.604","17.604","0.25%"
"07/04/2018","17.560","17.560","17.560","17.560","0.06%"
"07/03/2018","17.549","17.549","17.549","17.549","0.06%"
"07/02/2018","17.538","17.538","17.538","17.538","0.06%"
"06/29/2018","17.527","17.527","17.527","17.527","0.06%"
"06/28/2018","17.516","17.516","17.516","17.516","0.19%"
"06/27/2018","17.483","17.483","17.483","17.483","0.06%"
"06/26/2018","17.472","17.472","17.472","17.472","0.06%"
"06/25/2018","17.462","17.462","17.462","17.462","0.06%"
"06/22/2018","17.451","17.451","17.451","17.451","0.06%"
"06/21/2018","17.440","17.440","17.440","17.440","0.19%"
"06/19/2018","17.407","17.407","17.407","17.407","0.06%"
"06/18/2018","17.397","17.397","17.397","17.397","0.13%"
"06/15/2018","17.375","17.375","17.375","17.375","0.06%"
"06/14/2018","17.364","17.364","17.364","17.364","-0.52%"
"06/13/2018","17.455","17.455","17.455","17.455","0.06%"
"06/12/2018","17.444","17.444","17.444","17.444","0.06%"
"06/11/2018","17.434","17.434","17.434","17.434","0.06%"
"06/08/2018","17.423","17.423","17.423","17.423","0.06%"
"06/07/2018","17.412","17.412","17.412","17.412","0.18%"
"06/06/2018","17.380","17.380","17.380","17.380","-2.04%"
"06/05/2018","17.742","17.742","17.742","17.742","0.06%"
"06/04/2018","17.731","17.731","17.731","17.731","0.06%"
"06/01/2018","17.720","17.720","17.720","17.720","0.06%"
"05/31/2018","17.709","17.709","17.709","17.709","-3.31%"
"05/30/2018","18.316","18.316","18.316","18.316","0.07%"
"05/29/2018","18.304","18.304","18.304","18.304","0.00%"
"05/28/2018","18.304","18.304","18.304","18.304","0.06%"
"05/25/2018","18.293","18.293","18.293","18.293","0.00%"
"05/24/2018","18.293","18.293","18.293","18.293","0.07%"
"05/23/2018","18.281","18.281","18.281","18.281","-1.17%"
"05/22/2018","18.498","18.498","18.498","18.498","6.66%"
"05/21/2018","17.343","17.343","17.343","17.343","2.56%"
"05/20/2018","16.910","16.910","16.910","16.910","0.00%"
"05/19/2018","16.910","16.910","16.910","16.910","0.00%"
"05/18/2018","16.910","16.910","16.910","16.910","0.06%"
"05/17/2018","16.900","16.900","16.900","16.900","0.18%"
"05/16/2018","16.870","16.870","16.870","16.870","0.07%"
"05/15/2018","16.859","16.859","16.859","16.859","0.06%"
"05/14/2018","16.849","16.849","16.849","16.849","0.06%"
"05/12/2018","16.839","16.839","16.839","16.839","0.00%"
"05/11/2018","16.839","16.839","16.839","16.839","0.06%"
"05/10/2018","16.829","16.829","16.829","16.829","0.18%"
"05/09/2018","16.799","16.799","16.799","16.799","0.06%"
"05/08/2018","16.789","16.789","16.789","16.789","0.06%"
"05/07/2018","16.779","16.779","16.779","16.779","0.06%"
"05/05/2018","16.769","16.769","16.769","16.769","0.00%"
"05/04/2018","16.769","16.769","16.769","16.769","0.06%"
"05/03/2018","16.759","16.759","16.759","16.759","0.18%"
"05/02/2018","16.729","16.729","16.729","16.729","0.06%"
"04/28/2018","16.719","16.719","16.719","16.719","0.00%"
"04/27/2018","16.719","16.719","16.719","16.719","0.06%"
"04/26/2018","16.709","16.709","16.709","16.709","0.30%"
"04/25/2018","16.659","16.659","16.659","16.659","0.06%"
"04/24/2018","16.649","16.649","16.649","16.649","0.06%"
"04/23/2018","16.639","16.639","16.639","16.639","0.05%"
"04/21/2018","16.630","16.630","16.630","16.630","0.00%"
"04/20/2018","16.630","16.630","16.630","16.630","0.06%"
"04/19/2018","16.620","16.620","16.620","16.620","0.18%"
"04/18/2018","16.590","16.590","16.590","16.590","0.05%"
"04/17/2018","16.581","15.304","16.581","15.304","0.06%"
"04/16/2018","16.571","16.571","16.571","16.571","0.06%"
"04/14/2018","16.561","16.561","16.561","16.561","0.00%"
"04/13/2018","16.561","16.561","16.561","16.561","0.06%"
"04/12/2018","16.551","16.551","16.551","16.551","0.19%"
"04/11/2018","16.519","16.519","16.519","16.519","0.06%"
"04/10/2018","16.509","16.509","16.509","16.509","0.07%"
"04/09/2018","16.498","16.498","16.498","16.498","0.06%"
"04/07/2018","16.488","16.488","16.488","16.488","0.00%"
"04/06/2018","16.488","16.488","16.488","16.488","0.07%"
"04/05/2018","16.477","16.477","16.477","16.477","-2.57%"
"04/04/2018","16.912","16.912","16.912","16.912","0.07%"
"04/03/2018","16.901","16.901","16.901","16.901","0.07%"
"03/29/2018","16.890","16.890","16.890","16.890","0.00%"
"03/28/2018","16.890","16.890","16.890","16.890","0.06%"
"03/27/2018","16.880","16.880","16.880","16.880","1.73%"
"03/26/2018","16.593","16.593","16.593","16.593","0.06%"
"03/24/2018","16.583","16.583","16.583","16.583","0.00%"
"03/23/2018","16.583","16.583","16.583","16.583","0.07%"
"03/22/2018","16.572","16.572","16.572","16.572","0.19%"
"03/21/2018","16.541","16.541","16.541","16.541","2.89%"
"03/20/2018","16.077","16.077","16.077","16.077","5.76%"
"03/19/2018","15.201","15.201","15.201","15.201","0.06%"
"03/17/2018","15.192","15.192","15.192","15.192","0.00%"
"03/16/2018","15.192","15.192","15.192","15.192","0.06%"
"03/15/2018","15.183","15.183","15.183","15.183","0.18%"
"03/14/2018","15.155","15.155","15.155","15.155","0.06%"
"03/13/2018","15.146","15.146","15.146","15.146","0.06%"
"03/12/2018","15.137","15.137","15.137","15.137","0.06%"
"03/10/2018","15.128","15.128","15.128","15.128","0.00%"
"03/09/2018","15.128","15.128","15.128","15.128","0.06%"
"03/08/2018","15.119","15.119","15.119","15.119","0.19%"
"03/07/2018","15.091","15.091","15.091","15.091","0.06%"
"03/06/2018","15.082","15.082","15.082","15.082","0.06%"
"03/05/2018","15.073","15.073","15.073","15.073","0.06%"
"03/03/2018","15.064","15.064","15.064","15.064","0.00%"
"03/02/2018","15.064","15.064","15.064","15.064","0.06%"
"03/01/2018","15.055","15.055","15.055","15.055","0.24%"
"02/28/2018","15.019","15.019","15.019","15.019","0.00%"
"02/27/2018","15.019","15.019","15.019","15.019","0.06%"
"02/26/2018","15.010","15.010","15.010","15.010","0.18%"
"02/24/2018","14.983","14.983","14.983","14.983","0.00%"
"02/23/2018","14.983","14.983","14.983","14.983","0.06%"
"02/22/2018","14.974","14.974","14.974","14.974","0.17%"
"02/21/2018","14.948","14.948","14.948","14.948","0.06%"
"02/20/2018","14.939","14.939","14.939","14.939","0.06%"
"02/19/2018","14.930","14.930","14.930","14.930","0.06%"
"02/18/2018","14.921","14.921","14.921","14.921","0.00%"
"02/17/2018","14.921","14.921","14.921","14.921","0.00%"
"02/16/2018","14.921","14.921","14.921","14.921","-1.65%"
"02/15/2018","15.172","15.172","15.172","15.172","0.18%"
"02/14/2018","15.145","15.145","15.145","15.145","0.07%"
"02/12/2018","15.135","15.135","15.135","15.135","0.00%"
"02/10/2018","15.135","15.135","15.135","15.135","0.00%"
"02/09/2018","15.135","15.135","15.135","15.135","0.05%"
"02/08/2018","15.127","15.127","15.127","15.127","-0.72%"
"02/07/2018","15.237","15.237","15.237","15.237","0.12%"
"02/06/2018","15.219","15.219","15.219","15.219","0.00%"
"02/05/2018","15.219","15.219","15.219","15.219","0.06%"
"02/03/2018","15.210","15.210","15.210","15.210","0.00%"
"02/02/2018","15.210","15.210","15.210","15.210","0.06%"
"02/01/2018","15.201","15.201","15.201","15.201","0.24%"
"01/31/2018","15.165","15.165","15.165","15.165","0.00%"
"01/30/2018","15.165","15.165","15.165","15.165","0.06%"
"01/29/2018","15.156","15.156","15.156","15.156","0.06%"
"01/26/2018","15.147","15.147","15.147","15.147","0.00%"
"01/25/2018","15.147","15.147","15.147","15.147","0.18%"
"01/24/2018","15.120","15.120","15.120","15.120","-1.98%"
"01/23/2018","15.425","15.425","15.425","15.425","0.06%"
"01/22/2018","15.416","15.416","15.416","15.416","0.06%"
"01/20/2018","15.407","15.407","15.407","15.407","0.00%"
"01/19/2018","15.407","15.407","15.407","15.407","0.06%"
"01/18/2018","15.398","15.398","15.398","15.398","0.18%"
"01/17/2018","15.371","15.371","15.371","15.371","0.06%"
"01/16/2018","15.362","15.362","15.362","15.362","0.06%"
"01/15/2018","15.353","15.353","15.353","15.353","0.06%"
"01/13/2018","15.344","15.344","15.344","15.344","0.00%"
"01/12/2018","15.344","15.344","15.344","15.344","0.00%"
"01/11/2018","15.344","15.344","15.344","15.344","0.24%"
"01/10/2018","15.308","15.308","15.308","15.308","0.06%"
"01/09/2018","15.299","15.299","15.299","15.299","0.06%"
"01/08/2018","15.290","15.290","15.290","15.290","0.06%"
"01/06/2018","15.281","15.281","15.281","15.281","0.00%"
"01/05/2018","15.281","15.281","15.281","15.281","0.06%"
"01/04/2018","15.272","15.272","15.272","15.272","0.18%"
"01/03/2018","15.245","15.245","15.245","15.245","0.06%"
"01/02/2018","15.236","15.236","15.236","15.236","0.06%"
"12/29/2017","15.227","15.227","15.227","15.227","0.05%"
"12/28/2017","15.219","15.219","15.219","15.219","0.00%"
"12/27/2017","15.219","15.219","15.219","15.219","0.29%"
"12/23/2017","15.175","15.175","15.175","15.175","0.00%"
"12/22/2017","15.175","15.175","15.175","15.175","0.06%"
"12/21/2017","15.166","15.166","15.166","15.166","0.23%"
"12/20/2017","15.131","15.131","15.131","15.131","0.06%"
"12/19/2017","15.122","15.122","15.122","15.122","0.06%"
"12/18/2017","15.113","15.113","15.113","15.113","0.05%"
"12/16/2017","15.105","15.105","15.105","15.105","0.00%"
"12/15/2017","15.105","15.105","15.105","15.105","0.06%"
"12/14/2017","15.096","15.096","15.096","15.096","0.17%"
"12/13/2017","15.070","15.070","15.070","15.070","0.06%"
"12/12/2017","15.061","15.061","15.061","15.061","0.05%"
"12/11/2017","15.053","15.053","15.053","15.053","0.06%"
"12/08/2017","15.044","15.044","15.044","15.044","0.00%"
"12/07/2017","15.044","15.044","15.044","15.044","0.06%"
"12/06/2017","15.035","15.035","15.035","15.035","0.23%"
"12/05/2017","15.001","15.001","15.001","15.001","0.05%"
"12/04/2017","14.993","14.993","14.993","14.993","-1.96%"
"12/02/2017","15.293","15.293","15.293","15.293","0.00%"
"12/01/2017","15.293","15.293","15.293","15.293","0.06%"
"11/30/2017","15.284","15.284","15.284","15.284","0.17%"
"11/29/2017","15.258","15.258","15.258","15.258","0.06%"
"11/28/2017","15.249","15.249","15.249","15.249","3.51%"
"11/27/2017","14.732","14.732","14.732","14.732","0.00%"
"11/25/2017","14.732","14.732","14.732","14.732","0.00%"
"11/24/2017","14.732","14.732","14.732","14.732","0.29%"
"11/23/2017","14.690","14.690","14.690","14.690","0.00%"
"11/22/2017","14.690","14.690","14.690","14.690","0.05%"
"11/21/2017","14.682","14.682","14.682","14.682","0.12%"
"11/18/2017","14.665","14.665","14.665","14.665","0.00%"
"11/17/2017","14.665","14.665","14.665","14.665","0.05%"
"11/16/2017","14.657","14.657","14.657","14.657","0.17%"
"11/15/2017","14.632","14.632","14.632","14.632","0.05%"
"11/14/2017","14.624","14.624","14.624","14.624","0.05%"
"11/13/2017","14.616","14.616","14.616","14.616","0.11%"
"11/10/2017","14.600","14.600","14.600","14.600","0.00%"
"11/09/2017","14.600","14.600","14.600","14.600","0.17%"
"11/08/2017","14.575","14.575","14.575","14.575","0.05%"
"11/07/2017","14.567","14.567","14.567","14.567","0.79%"
"11/04/2017","14.453","14.453","14.453","14.453","0.00%"
"11/03/2017","14.453","14.453","14.453","14.453","0.06%"
"11/02/2017","14.445","14.445","14.445","14.445","0.17%"
"11/01/2017","14.421","14.421","14.421","14.421","0.06%"
"10/31/2017","14.413","14.413","14.413","14.413","0.06%"
"10/30/2017","14.405","14.405","14.405","14.405","0.06%"
"10/29/2017","14.397","14.397","14.397","14.397","0.00%"
"10/28/2017","14.397","14.397","14.397","14.397","0.00%"
"10/27/2017","14.397","14.397","14.397","14.397","0.00%"
"10/26/2017","14.397","14.397","14.397","14.397","0.17%"
"10/25/2017","14.373","14.373","14.373","14.373","0.06%"
"10/24/2017","14.365","14.365","14.365","14.365","0.06%"
"10/23/2017","14.357","14.357","14.357","14.357","0.06%"
"10/22/2017","14.349","14.349","14.349","14.349","0.00%"
"10/21/2017","14.349","14.349","14.349","14.349","0.00%"
"10/20/2017","14.349","14.349","14.349","14.349","-2.61%"
"10/19/2017","14.734","14.734","14.734","14.734","0.17%"
"10/18/2017","14.709","14.709","14.709","14.709","0.05%"
"10/17/2017","14.701","14.701","14.701","14.701","0.05%"
"10/16/2017","14.693","14.693","14.693","14.693","0.00%"
"10/13/2017","14.693","14.693","14.693","14.693","3.83%"
"10/12/2017","14.151","14.151","14.151","14.151","0.23%"
"10/11/2017","14.118","13.891","14.118","13.891","0.06%"
"10/10/2017","14.109","14.109","14.109","14.109","0.06%"
"10/09/2017","14.101","14.101","14.101","14.101","-0.61%"
"10/06/2017","14.188","14.188","14.188","14.188","0.06%"
"10/05/2017","14.180","14.180","14.180","14.180","0.18%"
"10/04/2017","14.155","14.155","14.155","14.155","0.06%"
"10/03/2017","14.147","14.147","14.147","14.147","0.06%"
"10/02/2017","14.139","14.139","14.139","14.139","0.06%"
"09/29/2017","14.130","14.130","14.130","14.130","0.06%"
"09/28/2017","14.122","14.122","14.122","14.122","0.18%"
"09/27/2017","14.097","14.097","14.097","14.097","0.06%"
"09/26/2017","14.089","14.089","14.089","14.089","0.06%"
"09/25/2017","14.081","14.081","14.081","14.081","0.06%"
"09/22/2017","14.073","14.073","14.073","14.073","0.06%"
"09/21/2017","14.065","14.065","14.065","14.065","0.17%"
"09/20/2017","14.041","14.041","14.041","14.041","0.06%"